,entity_id,label,description,example
1,BFO.0000051,has part,a core relation that holds between a whole and its part,
2,BFO.0000054,realized in,,
3,BFO.0000055,realizes,,
4,BFO.0000062,preceded by,"x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.",
5,BFO.0000063,precedes,"x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.",
6,BFO.0000066,occurs in,b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t,
7,BFO.0000067,contains process,[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t,
9,PEL.000000,activates,"convert (something, such as a provitamin) into a biologically active derivative",
10,PEL.000001,actuates,cause to act in a particular way; motivate,
11,PEL.000002,associates,combine or join with other parts,
12,PEL.000003,binds to,"to combine with, form a bond with, or be taken up by a chemical or chemical structure"," ""An enzyme is structured in such a way as to be able to bind with its substrate"""
13,PEL.000004,causes,make happen,
14,PEL.000005,constrains,"severely restrict the scope, extent, or activity of",
15,PEL.000006,controls,determine the behaviour or supervise the running of,
16,PEL.000007,degrades,break down or deteriorate chemically,
17,PEL.000008,destroys,end the existence of something by damaging or attacking it,
18,PEL.000009,directs,control the operations of; manage or govern,
19,PEL.000010,downregulates,"lower the rate or level of (a process such as gene expression, or sensitivity to a physiologically active substance) by downregulation",
20,PEL.000011,enhances,"intensify, increase, or further improve the quality",
21,PEL.000012,facilitates,make (an action or process) easy or easier,
22,PEL.000013,forces,make something happen,
23,PEL.000014,hinders,make it difficult for something to happen,
24,PEL.000015,inactivates,make inactive or inoperative,
25,PEL.000016,increases,"become or make greater in size, amount, or degree",
26,PEL.000017,induces,bring about or give rise to,none of these measures induced a change of policy
27,PEL.000018,inhibits,"hinder, restrain, or prevent (an action or process)",
28,PEL.000019,initiates,cause (a process or action) to begin,he proposes to initiate discussions on planning procedures
31,PEL.000022,limits,curtail or reduce in quantity or extent,
32,PEL.000023,mentions,refer to something,
33,PEL.000024,overproduces,produce an excessive amount,"if soils are too fertile, the vines can overproduce, leading to vegetal aromas and flavors"
34,PEL.000025,phosphorylates,introduce a phosphate group into (a molecule or compound),
35,PEL.000026,produces,cause (a particular result or situation) to happen or exist,
36,PEL.000027,promotes,,
37,PEL.000028,provokes,call forth an action,
38,PEL.000029,reduces,"diminish in size, amount, extent, or number",
39,PEL.000030,repress,inactivate (a gene or formation of a gene product),
40,PEL.000031,reverts,return to previous state,
41,PEL.000032,secretes,"(of a cell, gland, or organ) produce and discharge (a substance)",insulin is secreted in response to rising levels of glucose in the blood
42,PEL.000033,shuts,cause to cease or suspend an operation or activity,
44,PEL.000035,suppress,inhibit the genetic expression of,
45,PEL.000036,triggers,initiate or set off,
46,PEL.000037,upregulates,"increase the rate or level of (a process such as gene expression, or sensitivity to a physiologically active substance) by upregulation",
48,RO.0000053,has characteristic,Inverse of characteristic_of,
49,RO.0000056,participates in,"a relation between a continuant and a process, in which the continuant is somehow involved in the process",
50,RO.0000057,has participant,"a relation between a process and a continuant, in which the continuant is somehow involved in the process",
51,RO.0000058,is concretized as,"A relationship between a generically dependent continuant and a specifically dependent continuant, in which the generically dependent continuant depends on some independent continuant in virtue of the fact that the specifically dependent continuant also depends on that same independent continuant. A generically dependent continuant may be concretized as multiple specifically dependent continuants.",
52,RO.0000059,concretizes,"A relationship between a specifically dependent continuant and a generically dependent continuant, in which the generically dependent continuant depends on some independent continuant in virtue of the fact that the specifically dependent continuant also depends on that same independent continuant. Multiple specifically dependent continuants can concretize the same generically dependent continuant.",
56,RO.0000085,has function,"a relation between an independent continuant (the bearer) and a function, in which the function specifically depends on the bearer for its existence",
57,RO.0000086,has quality,"a relation between an independent continuant (the bearer) and a quality, in which the quality specifically depends on the bearer for its existence",
58,RO.0000087,has role,"a relation between an independent continuant (the bearer) and a role, in which the role specifically depends on the bearer for its existence",
59,RO.0000091,has disposition,"a relation between an independent continuant (the bearer) and a disposition, in which the disposition specifically depends on the bearer for its existence",
61,RO.0001000,derives from,"a relation between two distinct material entities, the new entity and the old entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity",
62,RO.0001001,derives into,"a relation between two distinct material entities, the old entity and the new entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity",
66,RO.0001022,has allergic trigger,"A relation between a condition (a phenotype or disease) of a host and a material entity, in which the material entity is not part of the host, and is considered harmless to non-allergic hosts, and the condition results in pathological processes that include an abnormally strong immune response against the material entity.",
67,RO.0001023,has autoimmune trigger,"A relation between a condition (a phenotype or disease) of a host and a material entity, in which the material entity is part of the host itself, and the condition results in pathological processes that include an abnormally strong immune response against the material entity.",
68,RO.0001025,located in,"a relation between two independent continuants, the target and the location, in which the target is entirely within the location",
70,RO.0002001,aligned with,,
71,RO.0002002,has 2D boundary,"a relation between a material entity and a 2D immaterial entity (the boundary), in which the boundary delimits the material entity",
73,RO.0002004,tracheates,The relationship that holds between a trachea or tracheole and an antomical structure that is contained in (and so provides an oxygen supply to).,
76,RO.0002007,bounding layer of,"X outer_layer_of Y iff:
. X :continuant that bearer_of some PATO:laminar
. X part_of Y
. exists Z :surface
. X has_boundary Z
. Z boundary_of Y

has_boundary: http://purl.obolibrary.org/obo/RO_0002002
boundary_of: http://purl.obolibrary.org/obo/RO_0002000",
77,RO.0002008,coincident with,A relation that holds between two linear structures that are approximately parallel to each other for their entire length and where either the two structures are adjacent to each other or one is part of the other.,
78,RO.0002009,cell expresses,"A relation that applies between a cell(c) and a gene(g) , where the process of 'transcription, DNA templated (GO_0006351)' is occuring in in cell c and that process has input gene g.",
80,RO.0002011,regulates transport of,A relationship that holds between a  process that regulates a transport process and the entity transported by that process.,
81,RO.0002012,occurrent part of,A part of relation that applies only between occurrents.,
86,RO.0002017,has component activity,,
87,RO.0002018,has component process,"w 'has process component' p if p and w are processes,  w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.",
88,RO.0002019,has ligand,"A relationship that holds between between a receptor and an chemical entity, typically a small molecule or peptide, that carries information between cells or compartments of a cell and which binds the receptor and regulates its effector function.",
89,RO.0002020,transports,Holds between p and c when p is a transport process or transporter activity and the outcome of this p is to move c from one location to another.,
90,RO.0002021,occurs across,"A relationship between a process and a barrier, where the process occurs in a region spanning the barrier. For cellular processes the barrier is typically a membrane. Examples include transport across a membrane and membrane depolarization.",
91,RO.0002022,directly regulated by,,
94,RO.0002025,has effector activity,"A 'has effector activity' B if A and B are GO molecular functions (GO_0003674),  A 'has component activity' B and B is the effector (output function) of B.  Each compound function has only one effector activity.",
99,RO.0002084,during which ends,,
100,RO.0002085,encompasses,,
101,RO.0002086,ends after,,
102,RO.0002087,immediately preceded by,,
103,RO.0002088,during which starts,,
104,RO.0002089,starts before,,
105,RO.0002090,immediately precedes,,
106,RO.0002091,starts during,,
107,RO.0002092,happens during,,
108,RO.0002093,ends during,,
109,RO.0002100,has soma location,Relation between a neuron and a material anatomical entity that its soma is part of.,
110,RO.0002101,fasciculates with,"relationship between a neuron and a neuron projection bundle (e.g.- tract or nerve bundle) that one or more of its projections travels through.
",
112,RO.0002103,synapsed by,Relation between an anatomical structure (including cells) and a neuron that chemically synapses to it. ,
120,RO.0002111,releases neurotransmitter,,
125,RO.0002120,synapsed to," Relation between a neuron and an anatomical structure (including cells) that it chemically synapses to.
        ",
126,RO.0002121,dendrite synapsed in,"Relation between a neuron and some structure  (e.g.- a brain region) in which its dendrite receives synaptic input.

	",
128,RO.0002131,overlaps,x overlaps y if and only if there exists some z such that x has part z and z part of y,
130,RO.0002134,innervates,"Relation between a 'neuron projection bundle' and a region in which one or more of its component neuron projections either synapses to targets or receives synaptic input.
T innervates some R
Expands_to: T has_fasciculating_neuron_projection that synapse_in some R.",
132,RO.0002151,partially overlaps,"x partially overlaps y iff there exists some z such that z is part of x and z is part of y, and it is also the case that neither x is part of y or y is part of x",
135,RO.0002158,shares ancestor with,two individual entities d1 and d2 stand in a shares_ancestor_with relation if and only if there exists some a such that d1 derived_by_descent_from a and d2 derived_by_descent_from a.,
139,RO.0002163,spatially disjoint from,A is spatially_disjoint_from B if and only if they have no parts in common,
140,RO.0002170,connected to,"a is connected to b if and only if a and b are discrete structure, and there exists some connecting structure c, such that c connects a and b",
141,RO.0002176,connects,"c connects a if and only if there exist some b such that a and b are similar parts of the same system, and c connects b, specifically, c connects a with b. When one structure connects two others it unites some aspect of the function or role they play within the system.",
143,RO.0002178,supplies,"Relation between an arterial structure and another structure, where the arterial structure acts as a conduit channeling fluid, substance or energy.",
144,RO.0002179,drains,"Relation between an collecting structure and another structure, where the collecting structure acts as a conduit channeling fluid, substance or energy away from the other structure.",
145,RO.0002180,has component,"w 'has component' p if w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.",
146,RO.0002200,has phenotype,"A relationship that holds between a biological entity and a phenotype. Here a phenotype is construed broadly as any kind of quality of an organism part, a collection of these qualities, or a change in quality or qualities (e.g. abnormally increased temperature). The subject of this relationship can be an organism (where the organism has the phenotype, i.e. the qualities inhere in parts of this organism), a genomic entity such as a gene or genotype (if modifications of the gene or the genotype causes the phenotype), or a condition such as a disease (such that if the condition inheres in an organism, then the organism has the phenotype).",
148,RO.0002202,develops from,x develops from y if and only if either (a) x directly develops from y or (b) there exists some z such that x directly develops from z and z develops from y,
149,RO.0002203,develops into,inverse of develops from,
151,RO.0002205,has gene product,x has gene product y if and only if x is a gene (SO:0000704) that participates in some gene expression process (GO:0010467) where the output of that process is either y or something that is ribosomally translated from y,
152,RO.0002206,expressed in,"x expressed in y if and only if there is a gene expression process (GO:0010467) that occurs in y, and one of the following holds: (i) x is a gene, and x is transcribed into a transcript as part of the gene expression process (ii) x is a transcript, and the transcription of x is part of the gene expression process (iii) x is a mature gene product such as a protein, and x was translated or otherwise processes from a transcript that was transcribed as part of this gene expression process",
153,RO.0002207,directly develops from,"Candidate definition: x directly_develops from y if and only if there exists some developmental process (GO:0032502) p such that x and y both participate in p, and x is the output of p and y is the input of p, and a substantial portion of the matter of x comes from y, and the start of x is coincident with or after the end of y.",
155,RO.0002209,has parasitoid,inverse of parasitoid of,
156,RO.0002210,directly develops into,inverse of directly develops from,
157,RO.0002211,regulates,"p regulates q iff p is causally upstream of q, the execution of p is not constant and varies according to specific conditions, and p influences the rate or magnitude of execution of q due to an effect either on some enabler of q or some enabler of a part of q.",
158,RO.0002212,negatively regulates,"p negatively regulates q iff p regulates q, and p decreases the rate or magnitude of execution of q.",
159,RO.0002213,positively regulates,"p positively regulates q iff p regulates q, and p increases the rate or magnitude of execution of q.",
160,RO.0002214,has prototype,"x has prototype y if and only if x is an instance of C and y is a prototypical instance of C. For example, every instance of heart, both normal and abnormal is related by the has prototype relation to some instance of a ""canonical"" heart, which participates in blood circulation.",
163,RO.0002219,surrounded by,"x surrounded_by y if and only if (1) x is adjacent to y and for every region r that is adjacent to x, r overlaps y (2) the shared boundary between x and y occupies the majority of the outermost boundary of x",
165,RO.0002221,surrounds,inverse of surrounded by,
166,RO.0002222,temporally related to,,
167,RO.0002223,starts,inverse of starts with,
168,RO.0002224,starts with,"x starts with y if and only if x has part y and the time point at which x starts is equivalent to the time point at which y starts. Formally: α(y) = α(x) ∧ ω(y) < ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.",
170,RO.0002226,develops in,x develops_in y if x is located in y whilst x is developing,
171,RO.0002227,obligate parasite of,A sub-relation of parasite-of in which the parasite that cannot complete its life cycle without a host.,
173,RO.0002229,ends,inverse of ends with,
174,RO.0002230,ends with,"x ends with y if and only if x has part y and the time point at which x ends is equivalent to the time point at which y ends. Formally: α(y) > α(x) ∧ ω(y) = ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.",
175,RO.0002231,has start location,x 'has starts location' y if and only if there exists some process z such that x 'starts with' z and z 'occurs in' y,
176,RO.0002232,has end location,x 'has end location' y if and only if there exists some process z such that x 'ends with' z and z 'occurs in' y,
177,RO.0002233,has input,"p has input c iff: p is a process, c is a material entity, c is a participant in p, c is present at the start of p, and the state of c is modified during p.",
178,RO.0002234,has output,"p has output c iff c is a participant in p, c is present at the end of p, and c is not present in the same state at the beginning of p.",
182,RO.0002238,has component participant,X 'has component participant' Y means X 'has participant' Y and there is a cardinality constraint that specifies the numbers of Ys.,
183,RO.0002240,has exposure receptor,"A broad relationship between an exposure event or process and any entity (e.g., an organism, organism population, or an organism part) that interacts with an exposure stimulus during the exposure event.",
184,RO.0002241,has exposure stressor,"A broad relationship between an exposure event or process and any agent, stimulus, activity, or event that causes stress or tension on an organism and interacts with an exposure receptor during an exposure event.",
185,RO.0002242,has exposure route,A broad relationship between an exposure event or process and a process by which the exposure stressor comes into contact with the exposure receptor,
188,RO.0002245,over-expressed in,"g is over-expressed in t iff g is expressed in t, and the expression level of g is increased relative to some background.",
189,RO.0002246,under-expressed in,"g is under-expressed in t iff g is expressed in t, and the expression level of g is decreased relative to some background.",
190,RO.0002248,has active ingredient,"A relationship that holds between a substance and a chemical entity, if the chemical entity is part of the substance, and the chemical entity forms the biologically active component of the substance.",
192,RO.0002252,connecting branch of,"b connecting-branch-of s iff b is connected to s, and there exists some tree-like structure t such that the mereological sum of b plus s is either the same as t or a branching-part-of t.",
193,RO.0002253,has connecting branch,inverse of connecting branch of,
195,RO.0002255,developmentally contributes to,inverse of has developmental contribution from,
196,RO.0002256,developmentally induced by,"t1 induced_by t2 if there is a process of developmental induction (GO:0031128) with t1 and t2 as interacting participants. t2 causes t1 to change its fate from a precursor material anatomical entity type T to T', where T' develops_from T",
197,RO.0002257,developmentally induces,Inverse of developmentally induced by,
198,RO.0002258,developmentally preceded by,"Candidate definition: x developmentally related to y if and only if there exists some developmental process (GO:0032502) p such that x and y both participates in p, and x is the output of p and y is the input of p",
199,RO.0002260,has biological role,c has-biological-role r iff c has-role r and r is a biological role (CHEBI:24432),
200,RO.0002261,has application role,c has-application-role r iff c has-role r and r is an application role (CHEBI:33232),
201,RO.0002262,has chemical role,c has-chemical-role r iff c has-role r and r is a chemical role (CHEBI:51086),
202,RO.0002263,acts upstream of,"c acts upstream of p if and only if c enables some f that is involved in p' and p' occurs chronologically before p, is not part of p, and affects the execution of p. c is a material entity and f, p, p' are processes.",
205,RO.0002286,developmentally succeeded by,Inverse of developmentally preceded by,
207,RO.0002291,ubiquitously expressed in,"x is ubiquitously expressed in y if and only if x is expressed in y, and the majority of cells in y express x",
208,RO.0002292,expresses,"y expresses x if and only if there is a gene expression process (GO:0010467) that occurs in y, and one of the following holds: (i) x is a gene, and x is transcribed into a transcript as part of the gene expression process (ii) x is a transcript, and x was transcribed from a gene as part of the gene expression process (iii) x is a mature gene product (protein or RNA), and x was translated or otherwise processed from a transcript that was transcribed as part of the gene expression process.",
209,RO.0002293,ubiquitously expresses,inverse of ubiquiotously expressed in,
218,RO.0002303,has habitat,"x 'has habitat' y if and only if: x is an organism, y is a habitat, and y can sustain and allow the growth of a population of xs.",
221,RO.0002309,has exposure stimulus,"A relationship between an exposure event or process and any agent, stimulus, activity, or event that causally effects an organism and interacts with an exposure receptor during an exposure event.",
226,RO.0002320,evolutionarily related to,A relationship that holds via some environmental process,
227,RO.0002321,ecologically related to,A relationship that is mediated in some way by the environment or environmental feature (ENVO:00002297),
228,RO.0002322,confers advantage in,,
229,RO.0002323,mereotopologically related to,A mereological relationship or a topological relationship,
230,RO.0002324,developmentally related to,A relationship that holds between entities participating in some developmental process (GO:0032502),
231,RO.0002325,colocalizes with,a colocalizes_with b if and only if  a is transiently or peripherally associated with b[GO].,
232,RO.0002326,contributes to,,
233,RO.0002327,enables,c enables p iff c is capable of p and c acts to execute p.,
234,RO.0002328,functionally related to,"A grouping relationship for any relationship directly involving a function, or that holds because of a function of one of the related entities.",
236,RO.0002330,genomically related to,"holds between two entities when some genome-level process such as gene expression is involved. This includes transcriptional, spliceosomal events. These relations can be used between either macromolecule entities (such as regions of nucleic acid) or between their abstract informational counterparts.",
237,RO.0002331,involved in,"c involved_in p if and only if c enables some process p', and p' is part of p",
238,RO.0002332,regulates levels of,p regulates levels of c if p regulates some amount (PATO:0000070) of c,
239,RO.0002333,enabled by,inverse of enables,
