,entity_id,label,description,example
240,RO.0002334,regulated by,inverse of regulates,
241,RO.0002335,negatively regulated by,inverse of negatively regulates,
242,RO.0002336,positively regulated by,inverse of positively regulates,
246,RO.0002340,imports,"Holds between p and c when p is a transportation or localization process and the outcome of this process is to move c to a destination that is part of some s, where the start location of c is part of the region that surrounds s.",
251,RO.0002345,exports,"Holds between p and c when p is a transportation or localization process and the outcome of this process is to move c to a destination that is part of some s, where the end location of c is part of the region that surrounds s.",
255,RO.0002351,has member,has member is a mereological relation between a collection and an item.,
262,RO.0002360,has dendrite location,,
263,RO.0002371,attached to,"a is attached to b if and only if a and b are discrete objects or object parts, and there are physical connections between a and b such that a force pulling a will move b, or a force pulling b will move a",
264,RO.0002372,has muscle origin,"m has_muscle_origin s iff m is attached_to s, and it is the case that when m contracts, s does not move. The site of the origin tends to be more proximal and have greater mass than what the other end attaches to.",
265,RO.0002373,has muscle insertion,"m has_muscle_insertion s iff m is attaches_to s, and it is the case that when m contracts, s moves. Insertions are usually connections of muscle via tendon to bone.",
272,RO.0002380,branching part of,x is a branching part of y if and only if x is part of y and x is connected directly or indirectly to the main stem of y,
281,RO.0002400,has direct input,"p has direct input c iff c is a participant in p, c is present at the start of p, and the state of c is modified during p.",
284,RO.0002407,indirectly positively regulates,p indirectly positively regulates q iff p is indirectly causally upstream of q and p positively regulates q.,
285,RO.0002409,indirectly negatively regulates,p indirectly negatively regulates q iff p is indirectly causally upstream of q and p negatively regulates q.,
286,RO.0002410,causally related to,"relation that links two events, processes, states, or objects such that one event, process, state, or object (a cause) contributes to the production of another event, process, state, or object (an effect) where the cause is partly or wholly responsible for the effect, and the effect is partly or wholly dependent on the cause.",
289,RO.0002413,provides input for,"p provides input for q iff p is immediately causally upstream of q, and there exists some c such that p has_output c and q has_input c.",
292,RO.0002424,differs in,,
300,RO.0002432,is active in,"c executes activity in d if and only if c enables p and p occurs_in d.  Assuming no action at a distance by gene products, if a gene product enables (is capable of) a process that occurs in some structure, it must have at least some part in that structure.",
302,RO.0002434,interacts with,A relationship that holds between two entities in which the processes executed by the two entities are causally connected.,
303,RO.0002435,genetically interacts with,,
304,RO.0002436,molecularly interacts with,An interaction relationship in which the two partners are molecular entities that directly physically interact with each other for example via a stable binding interaction or a brief interaction during which one modifies the other.,
305,RO.0002437,biotically interacts with,An interaction relationship in which at least one of the partners is an organism and the other is either an organism or an abiotic entity with which the organism interacts.,
306,RO.0002438,trophically interacts with,An interaction relationship in which the partners are related via a feeding relationship.,
307,RO.0002439,preys on,"An interaction relationship involving a predation process, where the subject kills the target in order to eat it or to feed to siblings, offspring or group members",
308,RO.0002440,symbiotically interacts with,A biotic interaction in which the two organisms live together in more or less intimate association.,
309,RO.0002441,commensually interacts with,An interaction relationship between two organisms living together in more or less intimate association in a relationship in which one benefits and the other is unaffected (GO).,
310,RO.0002442,mutualistically interacts with,An interaction relationship between two organisms living together in more or less intimate association in a relationship in which both organisms benefit from each other (GO).,
313,RO.0002445,parasitized by,Inverse of parasite of,
318,RO.0002451,transmitted by,A relationship that holds between a disease and organism,
319,RO.0002452,has symptom,A relation that holds between a disease or an organism and a phenotype,
321,RO.0002454,has host,"X 'has host' y if and only if: x is an organism, y is an organism, and x can live on the surface of or within the body of y",
322,RO.0002455,pollinates,,
323,RO.0002456,pollinated by,,
324,RO.0002457,acquires nutrients from,Inverse of provides nutrients for,
325,RO.0002458,preyed upon by,inverse of preys on,
326,RO.0002459,is vector for,,
327,RO.0002460,has vector,,
331,RO.0002465,is symbiosis,,
332,RO.0002466,is commensalism,,
333,RO.0002467,is mutualism,,
334,RO.0002468,is parasitism,,
335,RO.0002469,provides nutrients for,A biotic interaction where a material entity provides nutrition for an organism.,
336,RO.0002470,eats,A biotic interaction where one organism consumes a material entity through a type of mouth or other oral opening.,
337,RO.0002471,is eaten by,Inverse of eats,
338,RO.0002472,is evidence for,"A relationship between a piece of evidence a and some entity b, where b is  an information content entity, material entity or process, and 
the a supports either the existence of b, or the truth value of b.",
339,RO.0002473,composed primarily of,x composed_primarily_of y if and only if more than half of the mass of x is made from y or units of the same type as y.,
344,RO.0002480,ubiquitinates,An interaction relation between x and y in which x catalyzes a reaction in which one or more ubiquitin groups are added to y,
345,RO.0002481,is kinase activity,,
346,RO.0002482,is ubiquitination,,
347,RO.0002485,receives input from,,
348,RO.0002486,sends output to,,
350,RO.0002488,existence starts during,x existence starts during y if and only if the time point at which x starts is after or equivalent to the time point at which y starts and before or equivalent to the time point at which y ends. Formally: x existence starts during y iff α(x) >= α(y) & α(x) <= ω(y).,
351,RO.0002489,existence starts with,x starts ends with y if and only if the time point at which x starts is equivalent to the time point at which y starts. Formally: x existence starts with y iff α(x) = α(y).,
352,RO.0002490,existence overlaps,x existence overlaps y if and only if either (a) the start of x is part of y or (b) the end of x is part of y. Formally: x existence starts and ends during y iff (α(x) >= α(y) & α(x) <= ω(y)) OR (ω(x) <= ω(y) & ω(x) >= α(y)),
354,RO.0002492,existence ends during,x existence ends during y if and only if the time point at which x ends is before or equivalent to the time point at which y ends and after or equivalent to the point at which y starts. Formally: x existence ends during y iff ω(x) <= ω(y) and ω(x) >= α(y).,
355,RO.0002493,existence ends with,x existence ends with y if and only if the time point at which x ends is equivalent to the time point at which y ends. Formally: x existence ends with y iff ω(x) = ω(y).,
362,RO.0002502,depends on,,
364,RO.0002505,has intermediate,"p has intermediate c if and only if p has parts p1, p2 and p1 has output c, and p2 has input c",
366,RO.0002507,determined by,"s determined by f if and only if s is a type of system, and f is a material entity that is part of s, such that f exerts a strong causal influence on the functioning of s, and the removal of f would cause the collapse of s.",
367,RO.0002508,determines,inverse of determined by,
369,RO.0002510,transcribed from,x is transcribed from y if and only if x is synthesized from template y,
370,RO.0002511,transcribed to,inverse of transcribed from,
372,RO.0002513,ribosomally translates to,inverse of ribosomal translation of,
373,RO.0002514,sequentially related to,A relation that holds between two entities that have the property of being sequences or having sequences. ,
375,RO.0002516,has start sequence,"x has start sequence y if the start of x is identical to the start of y, and x has y as a subsequence",
377,RO.0002518,has end sequence,"x has end sequence y if the end of x is identical to the end of y, and x has y as a subsequence",
381,RO.0002522,bounds sequence of,"x bounds the sequence of y iff the upstream-most part of x is upstream of or coincident with the upstream-most part of y, and the downstream-most part of x is downstream of or coincident with the downstream-most part of y",
383,RO.0002524,has subsequence,x has subsequence y iff all of the sequence parts of y are sequence parts of x,
384,RO.0002525,is subsequence of,inverse of has subsequence,
391,RO.0002551,has skeleton,A relation between a segment or subdivision of an organism and the maximal subdivision of material entities that provides structural support for that segment or subdivision.,
394,RO.0002554,hyperparasitized by,inverse of hyperparasite of,
397,RO.0002557,has pathogen,A host interaction where the smaller of the two members of a symbiosis causes a disease in the larger member,
398,RO.0002558,has evidence,inverse of is evidence for,
399,RO.0002559,causally influenced by,,
403,RO.0002566,causally influences,"The entity or characteristic A is causally upstream of the entity or characteristic B, A having an effect on B. An entity corresponds to any biological type of entity as long as a mass is measurable. A characteristic corresponds to a particular specificity of an entity (e.g., phenotype, shape, size).",
404,RO.0002567,biomechanically related to,A relation that holds between elements of a musculoskeletal system or its analogs.,
405,RO.0002568,has muscle antagonist,"m1 has_muscle_antagonist m2 iff m1 has_muscle_insertion s, m2 has_muscle_insection s, m1 acts in opposition to m2, and m2 is responsible for returning the structure to its initial position.",
406,RO.0002569,has branching part,inverse of branching part of,
410,RO.0002573,has modifier,A relation that holds between an attribute or a qualifier and another attribute.,
413,RO.0002578,directly regulates,p directly regulates q iff p is immediately causally upstream of q and p regulates q.,
426,RO.0002596,capable of regulating,"Holds between c and p if and only if c is capable of some activity a, and a regulates p.",
432,RO.0002607,is marker for,"c is marker for d iff the presence or occurrence of d is correlated with the presence of occurrence of c, and the observation of c is used to infer the presence or occurrence of d. Note that this does not imply that c and d are in a direct causal relationship, as it may be the case that there is a third entity e that stands in a direct causal relationship with c and d.",
434,RO.0002610,correlated with,"A relationship that holds between two entities, where the entities exhibit a statistical dependence relationship. The entities may be statistical variables, or they may be other kinds of entities such as diseases, chemical entities or processes.",
436,RO.0002615,has model,Inverse of is-model-of,
438,RO.0002618,visits,,
439,RO.0002619,visited by,,
440,RO.0002622,visits flowers of,,
442,RO.0002624,lays eggs in,,
444,RO.0002626,kills,,
445,RO.0002627,is killed by,,
446,RO.0002629,directly positively regulates,"p directly positively regulates q iff p is immediately causally upstream of q, and p positively regulates q.",
447,RO.0002630,directly negatively regulates,"p directly negatively regulates q iff p is immediately causally upstream of q, and p negatively regulates q.",
449,RO.0002633,has ectoparasite,inverse of ectoparasite of,
451,RO.0002635,has endoparasite,,
453,RO.0002637,has mesoparasite,inverse of mesoparasite of,
455,RO.0002639,has intercellular endoparasite,inverse of intercellular endoparasite of,
457,RO.0002641,has intracellular endoparasite,inverse of intracellular endoparasite of,
458,RO.0002801,co-roosts with,"Two or more individuals sharing the same roost site (cave, mine, tree or tree hollow, animal burrow, leaf tent, rock crack, space in man-made structure, etc.). Individuals that are sharing a communal roost may be said to be co-roosting. The roost may be either a day roost where the individuals rest during daytime hours, or a night roost where individuals roost to feed, groom, or rest in between flights and/or foraging bouts.  Communal roosting as thus defined is an umbrella term within which different specialized types -- which are not mutually exclusive -- may be recognized based on taxonomy and the temporal and spatial relationships of the individuals that are co-roosting.",
460,RO.0002803,has reservoir host,inverse of reservoir host of,
461,RO.0003001,produced by,a produced_by b iff some process that occurs_in b has_output a.,
462,RO.0003002,represses expression of,Holds between entity A (a transcription factor) and a nucleic acid B if and only if A down-regulates the expression of B. The nucleic acid can be a gene or an mRNA.,
463,RO.0003003,increases expression of,Holds between entity A (a transcription factor) and nucleic acid B if and only if A up-regulates the expression of B. The nucleic acid can be a gene or mRNA.,
466,RO.0003303,causes condition,"A relationship between an entity (e.g. a genotype, genetic variation, chemical, or environmental exposure) and a condition (a phenotype or disease), where the entity has some causal role for the condition.",
467,RO.0003304,contributes to condition,"A relationship between an entity (e.g. a genotype, genetic variation, chemical, or environmental exposure) and a condition (a phenotype or disease), where the entity has some contributing role that influences the condition.",
470,RO.0003307,ameliorates condition,"A relationship between an entity (e.g. a genotype, genetic variation, chemical, or environmental exposure) and a condition (a phenotype or disease), where the presence of the entity reduces or eliminates some or all aspects of the condition.",
471,RO.0003308,correlated with condition,A relationship between an entity and a condition (phenotype or disease) with which it exhibits a statistical dependence relationship.,
472,RO.0003309,exacerbates condition,"A relationship between an entity (e.g. a chemical, environmental exposure, or some form of genetic variation) and a condition (a phenotype or disease), where the presence of the entity worsens some or all aspects of the condition.",
473,RO.0003310,condition ameliorated by,"A relationship between a condition (a phenotype or disease) and an entity (e.g. a chemical, environmental exposure, or some form of genetic variation) where some or all aspects of the condition are reduced or eliminated by the presence of the entity.",
474,RO.0003311,condition exacerbated by,"A relationship between a condition (a phenotype or disease) and an entity (e.g. a chemical, environmental exposure, or some form of genetic variation) where some or all aspects of the condition are worsened by the presence of the entity.",
483,RO.0004008,has primary output,"p has primary output c if (a) p has output c and (b) the goal of process is to modify, produce, or transform c.",
484,RO.0004009,has primary input,"p has primary input c if (a) p has input c and (b) the goal of process is to modify, consume, or transform c.",
501,RO.0004026,disease has location,A relationship between a disease and an anatomical entity where the disease has one or more features that are located in that entity.,
504,RO.0004029,disease has feature,"A relationship between a disease and some feature of that disease, where the feature is either a phenotype or an isolated disease.",
506,RO.0004031,enables subfunction,"Holds between an entity and an process P where the entity enables some larger compound process, and that larger process has-part P.",
515,RO.0007000,has driver,"A relation between two entities, in which one of the entities is any natural or human-influenced factor that directly or indirectly causes a change in the other entity.",
516,RO.0007001,has disease driver,"A relation between an entity and a disease of a host, in which the entity is not part of the host itself, and the condition results in pathological processes.",
518,RO.0008502,has epiphyte,inverse of epiphyte of,
520,RO.0008504,kleptoparasitized by,inverse of kleptoparasite of,
521,RO.0008505,creates habitat for,An interaction relationship wherein one organism creates a structure or environment that is lived in by another organism.,
522,RO.0008506,ecologically co-occurs with,An interaction relationship describing organisms that often occur together at the same time and space or in the same environment.,
523,RO.0008507,lays eggs on,An interaction relationship in which organism a lays eggs on the outside surface of organism b. Organism b is neither helped nor harmed in the process of egg laying or incubation.,
525,RO.0008509,has roost,"x 'has roost' y if and only if: x is an organism, y is a habitat, and y can support rest behaviors x.",
526,RO.0009001,has substance added,"""has substance added"" is a relation existing between a (physical) entity and a substance in which the entity has had the substance added to it at some point in time.",
527,RO.0009002,has substance removed,"""has substance removed"" is a relation existing between two physical entities in which the first entity has had the second entity (a substance) removed from it at some point in time.",
528,RO.0009003,immersed in,"""immersed in"" is a relation between a (physical) entity and a fluid substance in which the entity is wholely or substantially surrounded by the substance.",
529,RO.0009004,has consumer,'has consumer' is a relation between a material entity and an organism in which the former can normally be digested or otherwise absorbed by the latter without immediate or persistent ill effect.,
531,RO.0009006,assay measures characteristic,"A relation between an assay and a characteristic, in which the assay generates a data item which is a measure of a characteristic.",
534,RO.0010001,generically depends on,A generically dependent continuant *b* generically depends on an independent continuant *c* at time *t* means: there inheres in *c* a specifically deendent continuant which concretizes *b* at *t*.,
535,RO.0010002,is carrier of,*b* is carrier of *c* at time *t* if and only if *c* *g-depends on* *b* at *t*,
536,RO.0011002,regulates activity of,"The entity A has an activity that regulates an activity of the entity B. For example, A and B are gene products where the catalytic activity of A regulates the kinase activity of B.",
537,RO.0011003,regulates quantity of,The entity A has an activity that regulates the quantity or abundance or concentration of the entity B.,
544,RO.0011014,destabilizes quantity of,An entity A directly interacts with B and A has an activity that decreases the amount of an entity B by degradating it.,
545,RO.0011015,stabilizes quantity of,An entity A physically interacts with B and A has an activity that increases the amount of an entity B by stabilizing it.,
561,RO.0012010,removes input for,"p removes input for q iff p is causally upstream of q, there exists some c such that p has_input c and q has_input c, p reduces the levels of c, and c is rate limiting for execution of q.",
563,RO.0012012,indirectly regulates,p indirectly regulates q iff p is indirectly causally upstream of q and p regulates q.,
576,RO.0015001,has exemplar data,A relation between a material entity and some data in which the data is taken as exemplifying the material entity.,
584,RO.0015010,has relative magnitude,,
585,RO.0015011,has cross section,"s3 has_cross_section s3 if and only if : there exists some 2d plane that intersects the bearer of s3, and the impression of s3 upon that plane has shape quality s2.",
590,RO.0016002,has disease,A relationship that holds between an organism and a disease. Here a disease is construed broadly as a disposition to undergo pathological processes that exists in an organism because of one or more disorders in that organism.,
591,RO.0016004,has exposure medium,"X has exposure medium Y if X is an exposure event (process), Y is a material entity, and the stimulus for X is transmitted or carried in Y.",
592,RO.0017001,device utilizes material,"X device utilizes material Y means X and Y are material entities, and X is capable of some process P that has input Y.",
593,RO.0017003,positively correlated with,A relation between entities in which one increases or decreases as the other does the same.,
594,RO.0017004,negatively correlated with,A relation between entities in which one increases as the other decreases.,
595,RO.0017005,contains measured amount,A relation between a container and measurement datum that specifies the actual amount of material in the container.,
596,RO.0017006,has maximum capacity,A relation that relates a container to a measurement datum that specifies the maximum capacity of the container. Capacity can refer to either weight or volume.,
597,RO.0017008,owns,A primitive relation that holds between entities x and y in which y is at x's full disposal.,
598,RO.0017009,is owned by,Inverse of the owns relation.,
599,RO.0018001,is myristoyltransferase activity,Helper relation for OWL definition of RO:0018002 myristoylates,
601,RO.0018003,myristoylated by,inverse of myristoylates,
602,RO.0018027,is agonist of,a relation between a ligand (material entity) and a receptor (material entity) that implies the binding of the ligand to the receptor activates some activity of the receptor,
604,RO.0018029,is antagonist of,a relation between a ligand (material entity) and a receptor (material entity) that implies the binding of the ligand to the receptor reduces some activity of the receptor to basal level,
611,RO.0018036,is tautomer of,"Two chemicals are tautomers if they can be readily interconverted.

This commonly refers to prototropy in which a hydrogen's position is changed, such as between ketones and enols. This is also often observed in heterocyclic rings, e.g., ones containing nitrogens and/or have aryl functional groups containing heteroatoms.",
613,RO.0018038,has functional parent,"Chemical A has functional parent Chemical B if there is chemical transformation through which chemical B can be produced from chemical A. 

For example, the relationship between a salt and a freebased compound is a ""has functional parent"" relationship.",
614,RO.0018039,is enantiomer of,"Chemicals A and B are enantiomers if they share the same molecular graph except the change of the configuration of substituents around exactly one chiral center.

A chemical with no chiral centers can not have an enantiomer. A chemical with multiple chiral centers can have multiple enantiomers, but its enantiomers are not themselves enantiomers (they are diastereomers).",
615,RO.0018040,has parent hydride,Chemical A has parent hydride Chemical B if there exists a molecular graphical transformation where functional groups on A are replaced with hydrogens in order to yield B.,
616,RO.0019000,regulates characteristic,A relationship that holds between a process and a characteristic in which process (P) regulates characteristic (C) iff: P results in the existence of C OR affects the intensity or magnitude of C.,
617,RO.0019001,positively regulates characteristic,A relationship that holds between a process and a characteristic in which process (P) positively regulates characteristic (C) iff: P results in an increase in the intensity or magnitude of C.,
618,RO.0019002,negatively regulates characteristic,A relationship that holds between a process and a characteristic in which process (P) negatively regulates characteristic (C) iff: P results in a decrease in the intensity or magnitude of C.,
623,RO.0020202,has numerator,A relationship between a ratio or proportion and its dividend.,
624,RO.0020203,has denominator,A relationship between a ratio or proportion and its divisor.,
